ID,Serving,Preparation_Time,Difficulty,Ingredient,Condiment
7059301,1인분,5분 이내,아무나,[과일듬뿍 치아씨드 요거트볼 재료]살구2개구매키위1개구매치아씨드1/2큰술구매그래놀라적당량구매수박적당량구매요거트듬뿍구매,양념 없음
7059300,3인분,10분 이내,아무나,[새우 순두부찌개 재료]블랙타이거새우200g구매순두부1봉지구매물500ml구매양념순두부양념1봉지구매청양고추3개구매양파1/2개구매쪽파3줄구매연두1큰술구매매운 고춧가루약간구매,양념 없음
7059299,2인분,15분 이내,아무나,[재료]다진마늘1/2큰술구매버터1개구매마요네즈1큰술구매소금조금구매스테비아1큰술구매슬라이스치즈4장구매식빵4장구매모짜렐라치즈듬뿍구매,양념 없음
7059298,6인분 이상,60분 이내,아무나,[김치만두 재료]쪽파4줄기구매숙주1봉지구매두부1모구매김치1/2포기구매계란3개구매소금조금구매후추조금구매만두피구매,양념 없음
7059297,1인분,20분 이내,초급,[재료]밥210g구매참치85g구매묵은지1/4포기구매소금1t구매참기름1t구매깻잎4장구매마요네즈3T구매후추1t구매,양념 없음
7059296,4인분,30분 이내,초급,[재료]바지락800g구매두부1/2모구매대파1대구매청양고추1개구매홍고추1개구매물1.5L구매[양념]멸치액젓1T구매다진마늘1T구매,양념 없음
7059294,2인분,20분 이내,초급,[재료]하링5-6쪽구매밥2공기구매와사비적당히구매[양파 초절임]양파1/4개구매식초1티스푼구매설탕1티스푼구매레몬즙1티스푼구매소금1/2티스푼구매[단촛물]식초3티스푼구매설탕2티스푼구매소금1티스푼구매[타르타르소스 ]삶은 계란1개구매마요네즈2큰술구매꿀1티스푼구매소금1꼬집구매후추약간구매[연한 와사비 간장]양조간장1티스푼구매물1스푼구매와사비약간구매,양념 없음
7059293,4인분,60분 이내,초급,[재료]아구1팩구매콩나물1봉지구매무1/5개구매멸치육수팩1팩구매대파1대구매청양고추1개구매홍고추1개구매[양념]멸치액젓3T구매참치액젓1T구매소금약간구매다진마늘1T구매물2L구매,양념 없음
7059292,4인분,20분 이내,아무나,[재료]감자2개구매오이1/2개구매양파1/2개구매파프리카1/2개구매방울토마토15개구매[소스 재료]올리브유4스푼구매레몬즙3스푼구매발사믹식초2스푼구매소금약간구매후추약간구매가루육수참치액1스푼1/3스푼구매,양념 없음
7059291,3인분,60분 이내,초급,[재료(김밥 10줄 분량)]김밥김10장구매맛살5개구매김밥용햄10개구매계란5개구매시금치300g구매김밥단무지10개구매당근1개구매김치1/2포기구매밥7공기구매참기름10T구매통깨5T구매맛소금3T구매설탕1T구매굴소스1T구매쇠고기다시다1t구매,양념 없음
7059290,2인분,30분 이내,아무나,[재료]고구마400g2개구매식용유2큰술구매설탕1.5큰술구매,양념 없음
7059289,2인분,30분 이내,초급,[재료]데친 브로콜리300g1송이구매감자작은 거 250g2개구매양파1/4개구매식빵1장구매물300ml구매우유200ml구매버터1작은술구매올리브유1큰술구매소금약간구매후추약간구매,양념 없음
7059288,2인분,30분 이내,아무나,[재료]두부300g구매묵은지300g구매대패 목심160g구매대파1/2대구매통깨약간구매참기름약간구매[양념]양조간장1/2큰술구매고춧가루1.5큰술구매고추장1/2큰술구매맛술2큰술구매다진마늘1큰술구매설탕1/2큰술구매들기름1큰술구매,양념 없음
7059287,2인분,30분 이내,아무나,[재료]오징어1마리구매버터1큰술구매설탕1작은술구매소금약간구매,양념 없음
7059286,6인분 이상,60분 이내,중급,[재료]대파1/2개구매양파1/2개구매고추가루1큰술구매액젓2스푼구매다진마늘1스푼구매매실액2스푼구매설탕1스푼구매검정깨1스푼구매,양념 없음
7059285,2인분,30분 이내,아무나,[재료]식빵2장구매완숙 토마토1/2개구매슬라이스치즈1장구매모짜렐라치즈2큰술구매바질페스토1큰술구매버터1큰술구매홀그레인머스타드1/2큰술구매[바질페스토]바질1컵구매시금치2컵구매잣1/2컵구매마늘4톨구매소금1/2작은술구매올리브오일1/2컵구매파마산치즈가루2큰술구매,양념 없음
7059284,2인분,30분 이내,아무나,[재료]고구마소3개구매쪽파1줄기구매식용유적당량구매[양념]간장1큰술구매올리고당2큰술구매참기름1큰술구매물1/2컵구매통깨약간구매,양념 없음
7059283,1인분,30분 이내,초급,[재료]소고기불고기용150g구매옥수수전분1.5T구매소금 후추1/8t구매양파40g구매당근20g구매그린빈스40g구매쪽파토핑용15g구매[소스]다진생강12g구매다진마늘1/2T구매진간장1T구매식초1/2T구매흑설탕1/2t구매참기름1/2t구매깨1/4t구매식용유구매소금구매후추구매,양념 없음
7059282,1인분,30분 이내,아무나,[재료]참외1개구매떠먹는 요거트1/2컵구매얼음1컵구매꿀또는 올리고당취향껏구매,양념 없음
7059281,2인분,20분 이내,아무나,[재료]두부1모구매소금약간구매후추약간구매진간장1.5T구매굴소스0.3T구매다진마늘0.5T구매물2T구매알룰로스1T구매참기름약간구매통깨약간구매팽이버섯1봉지구매현미유적당량구매쪽파약간구매,양념 없음
7059280,2인분,30분 이내,초급,[재료]식빵2장구매양배추2장구매달걀3개구매당근1/4개구매대파1/2대구매양파1/4개구매슬라이스치즈1장구매[양념]포도쨈1큰술구매케찹약간구매소금약간구매후추약간구매,양념 없음
7059279,2인분,30분 이내,아무나,[재료]애호박2/3개구매감자1개구매양파大1/4개구매두부1/2모구매대파10cm구매다진마늘1작은술구매물400ml구매[양념]된장2큰술구매고춧가루1큰술구매해물코인육수1개구매어간장1작은술구매참기름1큰술구매,양념 없음
7059278,2인분,30분 이내,아무나,[재료]가지1개구매양파1/6개구매대파7cm구매[양념]해물코인육수1개구매물500ml구매다진마늘1작은술구매통깨1/2큰술구매참기름1/2큰술구매소금약간구매,양념 없음
7059277,2인분,30분 이내,아무나,[재료]가지1개구매[무침양념]진간장1큰술구매고춧가루1/2큰술구매올리고당1큰술구매다진마늘1작은술구매다진대파1큰술구매참기름1/2큰술구매깨소금약간구매,양념 없음
7059276,5인분,20분 이내,아무나,[재료]고형카레바몬드8조각구매물1.2L구매돼지고기300g구매감자1개구매양파1개구매당근150g구매식용유1T구매,양념 없음
7059275,2인분,30분 이내,아무나,[재료]단호박1/2개구매[양념]설탕2큰술구매생수2큰술구매진간장1큰술구매통깨약간구매,양념 없음
7059274,4인분,30분 이내,중급,[재료]김치1/4포기구매돼지고기삼겹살200g구매표고버섯다른 버섯대체 가능2개구매두부1모구매대파1/2대구매청양고추1개구매[김치찌개양념]코인육수3개구매다진 마늘1스푼구매김치국물250ml구매물750ml구매고춧가루1스푼구매참기름1스푼구매,양념 없음
7059273,2인분,30분 이내,아무나,[재료]달걀6개구매양파1/4개구매대파1/2대구매청양고추2개구매[양념]진간장1/2컵구매생수1/2컵구매맛술1큰술구매올리고당2큰술구매통깨약간구매,양념 없음
7059272,3인분,5분 이내,아무나,[재료]브로콜리1송이구매초장약간구매[*세척]식초2숟가락구매[*데칠 때]소금1/2스푼구매,양념 없음
7059271,2인분,60분 이내,초급,[재료]소면1인분구매오이1/5개구매검정콩2큰술구매병아리콩2큰술구매렌틸콩1큰술구매생수800ml구매소금약간구매통깨약간구매,양념 없음
7059270,3인분,10분 이내,초급,[재료]건새우넉넉하게3줌구매식용유3숟가락구매참기름1숟가락구매통깨1숟가락구매[양념장]진간장2숟가락구매고추장1숟가락구매설탕1.5~2숟가락구매올리고당1숟가락구매다진마늘0.5숟가락구매,양념 없음
7059269,2인분,60분 이내,초급,[재료]닭1마리구매수삼2뿌리구매감자1.5개구매당근1/2개구매양파1/2개구매홍고추1개구매대파1대구매대추6개구매계핏물1.5컵구매양조간장5큰술구매맛술1큰술구매생강즙1큰술구매다진마늘1큰술구매참기름1큰술구매깨소금1큰술구매설탕2.5큰술구매후추약간구매,양념 없음
7059268,4인분,15분 이내,중급,[재료]단호박650g1개구매우유600ml구매양파1/2개구매버터15g구매파마산치즈가루15ml구매체다치즈3장구매소금2꼬집구매베이킹소다단호박세척시3스푼구매,양념 없음
7059267,4인분,10분 이내,초급,[재료]얼갈이배추400g구매다진 대파2숟가락구매[*양념]고춧가루4숟가락구매까나리액젓4숟가락구매설탕1.5~2숟가락구매식초2숟가락구매다진마늘1.5숟가락구매맛술2숟가락구매참기름1숟가락구매통깨2숟가락구매,양념 없음
7059266,2인분,20분 이내,초급,[재료]계란5개구매팽이버섯약간구매당근잘게 다진1숟가락구매대파잘게 다진1숟가락구매소금3~4꼬집구매맛술1숟가락구매참치액0.5숟가락구매식용유약간구매,양념 없음
7059265,3인분,20분 이내,초급,[재료]사각어묵4장구매양파1/3개구매대파1/3대구매당근1/3개구매청양고추1개구매홍고추1/2개구매식용유2숟가락구매다진마늘1숟가락구매설탕1숟가락구매물5숟가락구매진간장1숟가락구매굴소스0.7숟가락구매맛술1숟가락구매고춧가루1숟가락구매올리고당0.7숟가락구매참기름1숟가락구매통깨1숟가락구매,양념 없음
7059264,2인분,60분 이내,초급,[재료]훈제오리200g1팩구매단호박1개구매파프리카1/2개구매양파1/4개구매미니 새송이버섯5~6개구매마늘6톨구매연근 슬라이스5쪽구매부추1/3줌구매대파1/2대구매피자치즈1/2컵구매굴소스1큰술구매설탕1큰술구매맛술1큰술구매후추구매,양념 없음
7059263,4인분,10분 이내,중급,[재료]감자2개구매애호박1/2개구매양파1/2개구매깨소금1T구매[조림양념장]진간장2T구매액젓1t구매굴소스1T구매물엿2T구매매실청1T구매노두유없으면 안 넣어도 된다1T구매식용유1T구매,양념 없음
7059262,4인분,15분 이내,아무나,[재료]감자1개구매양파1/2개구매당근15g구매식용유1T구매참기름2t구매소금1t구매설탕1t구매후추0.5t구매,양념 없음
7059261,2인분,60분 이내,초급,[재료]통오리1.6kg1마리구매대추1줌구매오가피1줌구매건우엉1줌구매핑거루트1줌구매당귀1줌구매천궁1줌구매황기1개구매대파1대구매마늘8개구매파뿌리4개구매부추1/2줌구매청주1컵구매생강 슬라이스6개구매소금1큰술구매,양념 없음
7059260,3인분,10분 이내,초급,[재료]단무지300g구매고춧가루2큰술구매설탕1큰술구매통깨2큰술구매다진파4큰술구매다진마늘1큰술구매식초1큰술구매매실액1큰술구매참기름1큰술구매,양념 없음
7059259,2인분,15분 이내,아무나,[재료]호떡믹스1봉지구매물180ml구매비엔나통그릴7개구매아보카도오일1T구매설탕1t구매케첩2t구매,양념 없음
7059258,2인분,10분 이내,중급,[재료]소면2인분구매오이1/4개구매양배추2장구매열무김치6젓가락구매김가루약간구매[비빔양념장]쯔유1T구매양조간장2T구매식초2T구매설탕3T구매다진마늘1T구매참기름1T구매,양념 없음
7059257,2인분,60분 이내,초급,[재료]오리고기 슬라이스250g구매배춧잎3장구매느타리버섯1줌구매팽이버섯1/2줌구매당근1/3개구매양파1/2개구매쪽파10줄기구매새싹보리1줌구매물1.2L구매멸치다시마 티백1개구매양조간장1큰술구매고추장1큰술구매고춧가루1.5큰술구매설탕1큰술구매다진마늘1작은술구매맛술1큰술구매후추약간구매,양념 없음
7059256,4인분,20분 이내,아무나,[재료]소고기 국거리500g구매무350g구매대파1대구매물800ml구매멸치액젓1.5T구매참기름1T구매다진마늘1T구매코인육수1개구매소금0.5t구매후추0.5t구매,양념 없음
7059255,4인분,30분 이내,아무나,[재료]전복5마리구매찬밥3공기구매물1L구매대게어간장1.5T구매천일염1t구매참기름2T구매깨소금1t구매,양념 없음
7059254,2인분,60분 이내,초급,[재료]닭가슴살2개구매양파1/4개구매대파1/2대구매마늘5톨구매생강슬라이스2개구매소면1인분구매호두분태2큰술구매통깨2큰술구매방울토마토1개구매달걀1개구매오이약간구매소금약간구매물1200ml구매국간장2큰술구매식초2큰술구매매실액2큰술구매설탕1/4큰술구매연겨자1/2큰술구매설탕1/4큰술구매참기름1큰술구매연겨자1/2큰술구매후추약간구매,양념 없음
7059253,2인분,20분 이내,아무나,[재료]소면100g구매닭가슴살100g구매동치미육수2팩구매양파1/2개구매오이1/2개구매파프리카1/3개구매식초1T구매간장1T구매연겨자1t구매설탕1t구매깨소금1t구매,양념 없음
7059252,2인분,60분 이내,초급,[재료]닭백숙용800g구매누룽지80g구매삼계탕용재료 모음100g1팩구매마늘크게1줌구매대추3알구매양파1/2개구매생강슬라이스약간구매대파잎구매,양념 없음
7059251,3인분,20분 이내,아무나,[재료]떡3줌구매메추리알250g구매비엔나소세지220g1봉지구매케찹3스푼구매올리고당2스푼구매간장2스푼구매설탕1스푼구매,양념 없음
7059250,2인분,30분 이내,아무나,[재료]가지2개구매미소 된장1T구매설탕1t구매맛술2t구매식초1t구매[샐리드 재료]어린잎 채소1줌구매올리브오일1T구매화이트발사믹식초1T구매소금약간구매후추약간구매,양념 없음
7059249,2인분,20분 이내,아무나,[재료]애호박1개구매양파1개구매소금1/3스푼구매청양고추2개구매부침가루2스푼구매감자전분2스푼구매식용유적당히구매,양념 없음
7059248,3인분,60분 이내,아무나,[주재료]오겹살or 삼겹살구매청경채구매대파구매통마늘구매양파구매[양념]쌍화탕구매간장구매굴소스구매생강생강가루구매설탕구매물엿구매맛술구매,양념 없음
7059247,3인분,30분 이내,아무나,[주재료]김밥용김구매육회구매[양념]간장구매설탕구매참기름구매간마늘구매후추구매와사비구매깨소금구매초대리구매,양념 없음
7059246,3인분,30분 이내,아무나,[주재료]김밥용김구매계란구매당근구매어묵구매오이구매맛살구매햄구매단무지구매[양념]참기름구매깨소금구매소금구매간장구매물엿구매식용유구매,양념 없음
7059245,2인분,20분 이내,아무나,[주재료]계란구매당근구매파프리카구매양파구매대파구매[양념]소금구매식용유구매,양념 없음
7059244,1인분,15분 이내,아무나,[주재료]김밥용김구매단무지구매햄구매맛살구매당근구매깨소금구매[양념]참기름구매소금구매,양념 없음
7059243,3인분,60분 이내,아무나,[주재료]우족한우구매[육수용 재료]통마늘구매대추구매무구매파뿌리구매대파구매통후추구매인삼없어도 됨구매[소스]소금구매간장구매식초구매간마늘구매후추구매,양념 없음
7059242,2인분,20분 이내,아무나,[주재료]팝콘용옥수수구매버터구매[양념 ]설탕구매버터구매물or 우유구매,양념 없음
7059241,2인분,20분 이내,아무나,[필요한 재료]묵은지1/2포기구매노란파프리카1/2개구매빨간 파프리카1/2개구매단무지3줄구매오이1/2개구매김3장구매깻잎6장구매[묵은지 양념재료]알룰로스or 설탕1/2작은술구매참기름1작은술구매[밥 양념 재료]밥1~1.5공기구매소금1/3작은술구매참기름1큰술구매통깨1큰술구매,양념 없음
7059240,2인분,60분 이내,아무나,[순대국재료]찰쌉 순대80g구매돼지머리고기2큰술구매돼지고기소창2큰술구매오소리감투3큰술구매사골육수돼지구매물1L구매부추조금구매부추양념장취향껏구매[부추양념장재료]부추15g구매고춧가루4큰술구매육젓2큰술구매멸치액젓2큰술구매다진마늘1큰술구매[모둠순대재료]찹쌀순대구매간구매돼지허파구매육젓구매고추구매마늘구매고추장구매,양념 없음
7059239,2인분,60분 이내,초급,[재료]토마토20개구매올리브오일1컵구매마늘1줌구매페퍼론치노7개구매바질가루1작은술구매소금1작은술구매통밀 사워도우2쪽구매크림치즈1큰술구매,양념 없음
7059237,1인분,10분 이내,아무나,[재료]우삼겹200g구매양파1/2개구매대파1/2대구매마늘3톨구매[양념]굴소스1숟가락구매진간장2숟가락구매설탕1숟가락구매참치액1숟가락구매후춧가루0.5숟가락구매,양념 없음
7059235,2인분,90분 이내,아무나,[재료]영계1kg2마리구매청주3큰술구매소금1/2작은술구매[약재 재료]삼계탕약재100g1봉구매황기추가25g구매대추추가5개구매약초 버섯1조각구매생강1톨구매월계수잎5장구매통후추30알구매대파1대구매양파1개구매마늘20알1줌구매생수3L구매[영계 속 재료]찹쌀5큰술구매인삼2뿌리구매밤2개구매대추4개구매마늘2알구매꼬마 전복4마리구매,양념 없음
7059234,4인분,30분 이내,초급,[재료]김치2컵구매콩나물300g구매대파1대구매청양고추4개구매[양념]육수팩2개구매고추가루2T구매다진마늘1T구매진간장1T구매홍게액젓2T구매참치액2T구매김치국물9T3국자구매,양념 없음
7059233,2인분,15분 이내,아무나,[햄 볶음밥 재료]햄370g구매공기밥3공기구매마늘10알구매굴소스3스푼구매식용유5스푼구매대파조금구매,양념 없음
7059232,3인분,30분 이내,아무나,[재료]감자4개구매식용유약간구매파슬리가루약간구매소금약간구매후추약간구매,양념 없음
7059231,2인분,30분 이내,아무나,[과일감자사라다 재료]감자3개구매사과1개구매귤5개구매오이1개구매삶은계란5개구매[과일감자사라다 소스]삶은계란노른자5개구매설탕1수저구매소금1스푼구매갈릭마요네즈구매,양념 없음
7059230,6인분 이상,20분 이내,아무나,[재료]깐 메추리알302g구매꽈리고추손질 후55g구매양파53g구매대파30g구매생강10g구매진간장50ml구매올리고당30ml구매물500ml구매설탕1큰술구매맛술미림2큰술구매,양념 없음
7059229,2인분,20분 이내,아무나,[재료]오이손질 후 105g1/2개구매건미역2g구매홍고추1/3개구매다진 마늘0.3큰술구매설탕1큰술구매식초2큰술구매소금1작은술구매참치액1작은술구매냉수400ml구매얼음취향껏구매통깨넉넉하게구매,양념 없음
7059228,1인분,15분 이내,초급,[재료]닭가슴살80g구매오이1/4개구매양배추1줌구매양파1/8개구매당근조금구매[초계국수 소스]간장1T구매올리고당1T구매식초1.5T구매겨자0.5T구매치킨스톡2T구매물350ml1.5컵구매,양념 없음
7059227,1인분,20분 이내,초급,[재료]닭가슴살150g구매대파1/2개구매[양념재료]식용유2T구매마요네즈2T구매굴소스0.5T구매치킨스톡0.5T구매소금약간구매후추약간구매,양념 없음
7059226,1인분,10분 이내,초급,[재료]돈까스1장구매김치2줄기구매양파1/2개구매대파1/3대구매계란1개구매[양념재료]식용유1T구매물250ml구매쯔유1T구매진간장1T구매맛술1T구매설탕1/2T구매,양념 없음
7059225,2인분,2시간 이상,초급,[재료]방울토마토300g구매생바질잎8g구매레몬2/3개구매설탕200g구매,양념 없음
7059224,2인분,60분 이내,아무나,[부추감자샐러드 재료]감자3개구매계란3개구매부추1컵구매슬라이스햄5장구매[부추감자샐러드 소스]저당 마요네즈5T구매허니머스타드2T구매꿀2T구매소금구매후추구매,양념 없음
7059223,1인분,15분 이내,초급,[재료]밥1공기구매상추약간구매달걀1개구매어묵1장구매단무지구매치즈1개구매통깨약간구매참기름약간구매소금약간구매[매운어묵양념장]고춧가루1/2t구매진간장1T구매올리고당1T구매맛술1T구매청량고추약간구매통깨약간구매,양념 없음
7059222,3인분,20분 이내,초급,[재료]호두350g구매사과1/2개구매당근1/2개구매요거트3T구매달걀2개구매버터40g구매소금조금구매[프로스팅]크림치즈or 그릭요거트6T구매버터30g구매꿀1T구매레몬즙1t구매,양념 없음
7059221,2인분,10분 이내,초급,[재료]부침가루1컵구매물1컵+2숟가락구매깻잎1묶음구매식용유넉넉하게구매,양념 없음
7059220,2인분,20분 이내,초급,[재료]감자1개구매샌드위치햄2~3개구매샐러드채소약간구매그래놀라약간구매피자치즈1봉구매그라나파다노치즈약간구매파슬리가루약간구매,양념 없음
7059219,2인분,30분 이내,초급,[재료]가지2개구매부추약간구매청양고추1/2개구매홍고추1/2개구매[양념]된장1스푼구매홍게간장진간장 1/2스푼1스푼구매들깨가루2스푼구매알룰로스올리고당2스푼구매통깨약간구매,양념 없음
7059218,2인분,15분 이내,초급,[재료]토마토1개구매부라타치즈1개구매올리브오일1스푼구매발사믹식초1스푼구매그래놀라1스푼구매바질잎조금구매,양념 없음
7059217,2인분,30분 이내,초급,[재료]스파게티면100g구매샐러드야채200g구매양파1/2개구매콘옥수수50g구매블랙올리브3T구매토마토1/2개구매아보카도1/2개구매오이30g구매새우15마리구매[소스]진간장2T구매발사믹식초2T구매올리브오일3T구매참기름1T구매알룰로스1T구매간마늘1/2T구매스위트칠리2T구매,양념 없음
7059216,4인분,15분 이내,아무나,[재료]당근500g4개구매소금1작은술구매올리브유3큰술구매레몬즙2큰술구매식초1큰술구매후추약간구매통밀빵적당히구매홀그레인머스타드1~2큰술구매,양념 없음
7059215,3인분,15분 이내,초급,[재료]복숭아작은 크기2개구매토마토2개구매그릭요거트5큰술구매땅콩버터1큰술구매알룰로스2큰술구매,양념 없음
7059214,2인분,10분 이내,초급,[재료]토마토2개구매복숭아1개구매꿀1~2큰술구매,양념 없음
7059213,2인분,30분 이내,초급,[재료]고사리나물150g구매파스타면160g구매마늘30g구매대파30g구매면수300ml구매올리브오일2T구매치킨스톡1/2개구매쯔유1T구매들기름1T구매들깨가루1/2T구매파다노치즈구매후추구매,양념 없음
7059212,2인분,20분 이내,아무나,[재료]고구마3~4개구매우유100ml구매설탕1T구매,양념 없음
7059211,3인분,10분 이내,아무나,[재료]떡450g구매대파1개구매사각어묵2장구매고추장1큰술구매고춧가루1큰술구매간장1/2큰술구매물엿1큰술구매설탕2큰술구매,양념 없음
7059210,3인분,30분 이내,초급,[재료]오징어1마리구매전복3마리구매새우큰사이즈12마리구매파프리카2개구매오이1개구매양파1/2개구매양배추1줌구매깻잎12장구매[양념]고추장3T구매고춧가루2T구매설탕3T구매식초4T구매참기름1T구매통깨1T구매,양념 없음
7059209,2인분,20분 이내,아무나,[주 재료]양송이버섯200g구매통마늘8개구매버터10g구매올리브오일2T구매양조간장1/2T구매굴소스1T구매미림1T구매후추약간구매그라나파다노치즈약간구매파슬리가루약간구매,양념 없음
7059208,4인분,20분 이내,아무나,[주 재료]양파2개구매쪽파100g구매소금2T구매통깨약간구매[양념재료]멸치액젓3T구매고춧가루2T구매다진마늘1/2T구매매실액1T구매참기름1/2t구매,양념 없음
7059207,4인분,60분 이내,초급,[재료]닭 볶음탕용1kg구매감자3개구매양파1/2개구매당근1/2개구매떡볶이떡1줌구매대파1대구매물500ml구매[양념]간장6T구매굴소스2T구매고추장3T구매고춧가루4T구매설탕3T구매맛술3T구매다진마늘1T구매후추1T구매,양념 없음
7059206,3인분,30분 이내,초급,[꽃게탕 주재료 ]손질 꽃게2-3미구매청경채구매무구매양파구매대파구매버섯구매배추구매애호박구매[ 꽃게탕 양념장재료 ]다진마늘구매고추장구매고춧가루구매간장구매후추구매미림구매꿀구매,양념 없음
7059205,4인분,30분 이내,아무나,[재료]묵은지1포기구매대파잎부분2대구매[양념]들기름1T구매식용유포도씨유1/2T구매다진마늘1T구매진간장1T구매,양념 없음
7059204,4인분,15분 이내,아무나,[재료]영양부추300g구매[양념]액젓1.5T구매참기름2바퀴구매깨1/3T구매생강청1/3T구매,양념 없음
7059203,4인분,20분 이내,초급,[재료]콩나물300g구매물1.5L구매대파쏭쏭 썬2숟가락구매다진마늘1숟가락구매참치액2숟가락구매소금부족한 간 맞추기구매[육수용 재료]멸치국물용구매새우구매다시마구매,양념 없음
7059202,1인분,5분 이내,아무나,[에이드재료]패션후르츠청40g구매얼음적당량구매레몬즙5g구매탄산수100ml구매[토핑]레몬슬라이스1개구매칵테일체리1개구매레몬타임1개구매,양념 없음
7059201,2인분,5분 이내,초급,[재료]피망2개구매된장1.5숟가락구매고춧가루0.3숟가락구매물엿0.7숟가락구매참기름0.5숟가락구매다진마늘0.5숟가락구매통깨1숟가락구매,양념 없음
7059200,2인분,10분 이내,초급,[재료]시금치200g구매홍고추약간구매국간장0.7숟가락구매고춧가루0.5숟가락구매들기름1.5숟가락구매소금2꼬집구매통깨2숟가락구매[*데칠 때]굵은소금0.5숟가락구매,양념 없음
7059199,6인분 이상,60분 이내,중급,[재료]마늘구매고추장1큰술구매고추가루2스푼구매조청3스푼구매소금1스푼구매액젓2스푼구매검정깨1스푼구매,양념 없음
7059198,2인분,60분 이내,아무나,[주재료]오이5개구매굵은소금구매부추100g구매양파1개구매고춧가루6스푼구매새우젓4스푼구매다진마늘1.5스푼구매설탕1스푼구매매실청1스푼구매,양념 없음
7059197,2인분,20분 이내,초급,[재료]공기밥2공기구매참치캔1개구매마요네즈3스푼구매깻잎시즈닝2포구매소금약간구매청양고추3개구매,양념 없음
7059196,4인분,60분 이내,초급,[재료]한우다짐육100g구매가지2개구매통마늘10알구매소금약간구매청양고추3개구매표고버섯1개구매대파넉넉히구매라이스페이퍼20장구매[한우소보로 양념소스]간장1스푼구매설탕1스푼구매다진마늘1스푼구매맛술1스푼구매후춧가루약간구매,양념 없음
7059195,1인분,30분 이내,아무나,[재료]닭다리살1덩이구매밥1공기구매깻잎2장구매맛술1숟갈구매식용유1숟갈구매[데리야끼소스]진간장2숟갈구매설탕2숟갈구매다진마늘1숟갈구매굴소스1/2숟갈구매물2숟갈구매[닭고기 밑간]맛소금1꼬집구매후추1티스푼구매,양념 없음
7059194,1인분,15분 이내,초급,[재료]오일2큰술구매다진 마늘1큰술구매돼지고기목전지300g구매맛술1큰술구매설탕0.5큰술구매매실청1큰술구매양조간장1큰술구매양파1개구매고춧가루2큰술구매물엿1큰술구매고추장2큰술구매참기름1/2큰술구매청양고추1개구매후추톡톡구매,양념 없음
7059193,2인분,20분 이내,아무나,[재료]유부초밥용 유부20장구매대파1/2개구매된장3숟갈구매다진마늘1숟갈구매[멸치 육수]물900ml구매국물용 멸치10g구매,양념 없음
7059192,2인분,20분 이내,초급,[재료]오일1큰술구매대파1대구매다진 마늘1큰술구매양파1개구매돼지고기 다짐육100g구매두부1모구매물150ml구매청양고추1개구매팽이버섯1봉지구매청양고추1개구매된장2큰술구매참치액1.5큰술구매고춧가루1.5큰술구매,양념 없음
7059191,4인분,30분 이내,초급,[재료]버터구매,양념 없음
7059190,3인분,20분 이내,아무나,[재료]한우 살치살800g구매아스파라거스3개구매방울토마토5개구매새송이버섯3개구매마늘5개구매올리브오일2T구매소금0.5t구매후추0.5t구매,양념 없음
7059189,1인분,20분 이내,아무나,[재료]현미밥120g구매모짜렐라치즈80g구매크래미72g구매오이1/4개구매단무지20g구매볶음김치1T구매깻잎5장구매날치알100g구매[소스]간장1T구매알룰로스1T구매참기름0.5T구매,양념 없음
7059188,3인분,20분 이내,초급,[재료]오이1개구매토마토1개구매레몬즙2T구매다진마늘1T구매그린올리브3~4개구매알룰로스1T구매소금조금구매후추조금구매,양념 없음
7059187,6인분 이상,20분 이내,초급,[재료]무10개구매소금1/2컵구매마늘10알구매무청약간구매사이다1/2병구매생강1t구매뉴슈가1t구매삭힌고추5개구매배1/2개구매,양념 없음
7059186,6인분 이상,60분 이내,아무나,[재료]봉어묵구매콩나물300g구매양념쭈꾸미볶음남은양념국물4큰술구매고추장1큰술구매고춧가루7큰술구매양조간장3큰술구매멸치액젓1큰술구매물엿2큰술구매썬파2큰술구매꽃게육수2알구매멸치다시마육수2알구매물1.5L구매대파1대구매,양념 없음
7059185,4인분,정보 없음,아무나,[재료]미니 단호박약 350g1개구매진간장3큰술구매물5큰술구매올리고당1큰술구매다진 마늘1작은술구매식용유1큰술구매참기름1큰술구매통깨약간구매,양념 없음
7059184,4인분,10분 이내,아무나,[재료]열무470g구매노란 파프리카12g구매피망42g구매천일염구매[양념]된장1.5큰술구매멸치액젓1.5큰술구매고추장1큰술구매들기름2큰술구매다진마늘1큰술구매통깨1큰술구매조청1/2큰술구매매실액1/2큰술구매,양념 없음
7059183,2인분,15분 이내,아무나,[필요한 재료]두부250g1/2모구매토마토2개구매양파1/4개구매깻잎3장구매[양념재료]으깬 통깨1큰술구매진간장1큰술구매식초1큰술구매알룰로스1큰술구매매실청1/2~1큰술구매올리브유1/2큰술구매다진마늘1/2큰술구매후추구매,양념 없음
7059182,6인분 이상,10분 이내,아무나,[재료]아보카도1개구매토마토방울토마토 5~6개1개구매양파1/4개구매청양고추1개구매바질구매[양념 (밥숟가락 사용(10ML)/계량컵)]올리브오일2스푼구매레몬즙1스푼구매다진 마늘0.5스푼구매파마산 가루2/3스푼구매소금조금구매후추조금구매,양념 없음
